,city,name,count,code,population
0,강원,강릉시,154.0,42150.0,216806.0
1,강원,고성군,50.0,42820.0,30398.0
2,강원,고성군,50.0,48820.0,56369.0
3,경남,고성군,113.0,42820.0,30398.0
4,경남,고성군,113.0,48820.0,56369.0
5,강원,동해시,61.0,42170.0,95143.0
6,강원,삼척시,67.0,42230.0,73023.0
7,강원,속초시,50.0,42210.0,83109.0
8,강원,양구군,33.0,42800.0,23594.0
9,강원,양양군,59.0,42830.0,27659.0
10,강원,영월군,65.0,42750.0,40150.0
11,강원,원주시,232.0,42130.0,324837.0
12,강원,인제군,60.0,42810.0,32517.0
13,강원,정선군,48.0,42770.0,39985.0
14,강원,철원군,63.0,42780.0,47473.0
15,강원,춘천시,189.0,42110.0,274455.0
16,강원,태백시,43.0,42190.0,48794.0
17,강원,평창군,85.0,42760.0,43666.0
18,강원,홍천군,100.0,42720.0,70638.0
19,강원,화천군,24.0,42790.0,25079.0
20,강원,횡성군,95.0,42730.0,44937.0
21,경기,가평군,102.0,41820.0,61017.0
22,경기,고양시,344.0,41280.0,990571.0
23,경기,과천시,19.0,41290.0,70578.0
24,경기,광명시,79.0,41210.0,353100.0
25,경기,광주시,182.0,41610.0,286699.0
26,경기,구리시,53.0,41310.0,189680.0
27,경기,군포시,69.0,41410.0,286344.0
28,경기,김포시,186.0,41570.0,312305.0
29,경기,남양주시,283.0,41360.0,618305.0
30,경기,동두천시,70.0,41250.0,97557.0
31,경기,부천시,209.0,41190.0,863720.0
32,경기,성남시,276.0,41130.0,979534.0
33,경기,수원시,334.0,41110.0,1148157.0
34,경기,시흥시,236.0,41390.0,396765.0
35,경기,안산시,299.0,41270.0,713666.0
36,경기,안성시,195.0,41550.0,182173.0
37,경기,안양시,173.0,41170.0,607877.0
38,경기,양주시,149.0,41630.0,199143.0
39,경기,양평군,127.0,41830.0,103620.0
40,경기,여주시,128.0,0.0,0.0
41,경기,연천군,57.0,41800.0,45610.0
42,경기,오산시,70.0,41370.0,205460.0
43,경기,용인시,352.0,41460.0,941477.0
44,경기,의왕시,45.0,41430.0,159772.0
45,경기,의정부시,140.0,41150.0,430976.0
46,경기,이천시,195.0,41500.0,205479.0
47,경기,파주시,224.0,41480.0,401718.0
48,경기,평택시,397.0,41220.0,442034.0
49,경기,포천시,200.0,41650.0,156603.0
50,경기,하남시,80.0,41450.0,145096.0
51,경기,화성시,409.0,41590.0,530251.0
52,경남,거제시,138.0,48310.0,242077.0
53,경남,거창군,88.0,48880.0,63177.0
54,경남,김해시,293.0,48250.0,522049.0
55,경남,남해군,59.0,48840.0,47244.0
56,경남,밀양시,142.0,48270.0,108342.0
57,경남,사천시,110.0,48240.0,116851.0
58,경남,산청군,56.0,48860.0,35935.0
59,경남,양산시,165.0,48330.0,279565.0
60,경남,의령군,63.0,48720.0,29417.0
61,경남,진주시,252.0,48170.0,337071.0
62,경남,창녕군,129.0,48740.0,63447.0
63,경남,창원시(통합),519.0,0.0,0.0
64,경남,통영시,104.0,48220.0,139719.0
65,경남,하동군,82.0,48850.0,50177.0
66,경남,함안군,135.0,48730.0,67667.0
67,경남,함양군,73.0,48870.0,40692.0
68,경남,합천군,90.0,48890.0,50290.0
69,경북,경산시,228.0,47290.0,248805.0
70,경북,경주시,409.0,47130.0,263283.0
71,경북,고령군,79.0,47830.0,35198.0
72,경북,구미시,283.0,47190.0,419428.0
73,경북,군위군,79.0,47720.0,24172.0
74,경북,김천시,173.0,47150.0,135259.0
75,경북,문경시,103.0,47280.0,75664.0
76,경북,봉화군,47.0,47920.0,33894.0
77,경북,상주시,205.0,47250.0,103346.0
78,경북,성주군,101.0,47840.0,45067.0
79,경북,안동시,192.0,47170.0,168461.0
80,경북,영덕군,82.0,47770.0,40142.0
81,경북,영양군,24.0,47760.0,18297.0
82,경북,영주시,92.0,47210.0,112625.0
83,경북,영천시,166.0,47230.0,100778.0
84,경북,예천군,80.0,47900.0,45573.0
85,경북,울릉군,7.0,47940.0,10524.0
86,경북,울진군,72.0,47930.0,51953.0
87,경북,의성군,107.0,47730.0,56064.0
88,경북,청도군,94.0,47820.0,43788.0
89,경북,청송군,61.0,47750.0,26470.0
90,경북,칠곡군,163.0,47850.0,121182.0
91,경북,포항시,312.0,47110.0,519467.0
92,광주,광산구,194.0,29200.0,392875.0
93,광주,남구,93.0,26290.0,291770.0
94,광주,남구,93.0,27200.0,166062.0
95,광주,남구,93.0,28170.0,411330.0
96,광주,남구,93.0,29155.0,216254.0
97,광주,남구,93.0,31140.0,349064.0
98,광주,남구,93.0,47111.0,249709.0
99,대구,남구,52.0,26290.0,291770.0
100,대구,남구,52.0,27200.0,166062.0
101,대구,남구,52.0,28170.0,411330.0
102,대구,남구,52.0,29155.0,216254.0
103,대구,남구,52.0,31140.0,349064.0
104,대구,남구,52.0,47111.0,249709.0
105,부산,남구,70.0,26290.0,291770.0
106,부산,남구,70.0,27200.0,166062.0
107,부산,남구,70.0,28170.0,411330.0
108,부산,남구,70.0,29155.0,216254.0
109,부산,남구,70.0,31140.0,349064.0
110,부산,남구,70.0,47111.0,249709.0
111,울산,남구,149.0,26290.0,291770.0
112,울산,남구,149.0,27200.0,166062.0
113,울산,남구,149.0,28170.0,411330.0
114,울산,남구,149.0,29155.0,216254.0
115,울산,남구,149.0,31140.0,349064.0
116,울산,남구,149.0,47111.0,249709.0
117,인천,남구,136.0,26290.0,291770.0
118,인천,남구,136.0,27200.0,166062.0
119,인천,남구,136.0,28170.0,411330.0
120,인천,남구,136.0,29155.0,216254.0
121,인천,남구,136.0,31140.0,349064.0
122,인천,남구,136.0,47111.0,249709.0
123,광주,동구,48.0,26170.0,96011.0
124,광주,동구,48.0,27140.0,343802.0
125,광주,동구,48.0,28140.0,75093.0
126,광주,동구,48.0,29110.0,103016.0
127,광주,동구,48.0,30110.0,250653.0
128,광주,동구,48.0,31170.0,178468.0
129,대구,동구,165.0,26170.0,96011.0
130,대구,동구,165.0,27140.0,343802.0
131,대구,동구,165.0,28140.0,75093.0
132,대구,동구,165.0,29110.0,103016.0
133,대구,동구,165.0,30110.0,250653.0
134,대구,동구,165.0,31170.0,178468.0
135,대전,동구,153.0,26170.0,96011.0
136,대전,동구,153.0,27140.0,343802.0
137,대전,동구,153.0,28140.0,75093.0
138,대전,동구,153.0,29110.0,103016.0
139,대전,동구,153.0,30110.0,250653.0
140,대전,동구,153.0,31170.0,178468.0
141,부산,동구,38.0,26170.0,96011.0
142,부산,동구,38.0,27140.0,343802.0
143,부산,동구,38.0,28140.0,75093.0
144,부산,동구,38.0,29110.0,103016.0
145,부산,동구,38.0,30110.0,250653.0
146,부산,동구,38.0,31170.0,178468.0
147,울산,동구,62.0,26170.0,96011.0
148,울산,동구,62.0,27140.0,343802.0
149,울산,동구,62.0,28140.0,75093.0
150,울산,동구,62.0,29110.0,103016.0
151,울산,동구,62.0,30110.0,250653.0
152,울산,동구,62.0,31170.0,178468.0
153,인천,동구,26.0,26170.0,96011.0
154,인천,동구,26.0,27140.0,343802.0
155,인천,동구,26.0,28140.0,75093.0
156,인천,동구,26.0,29110.0,103016.0
157,인천,동구,26.0,30110.0,250653.0
158,인천,동구,26.0,31170.0,178468.0
159,광주,북구,195.0,26320.0,309719.0
160,광주,북구,195.0,27230.0,444359.0
161,광주,북구,195.0,29170.0,445489.0
162,광주,북구,195.0,31200.0,185695.0
163,광주,북구,195.0,47113.0,269758.0
164,대구,북구,191.0,26320.0,309719.0
165,대구,북구,191.0,27230.0,444359.0
166,대구,북구,191.0,29170.0,445489.0
167,대구,북구,191.0,31200.0,185695.0
168,대구,북구,191.0,47113.0,269758.0
169,부산,북구,74.0,26320.0,309719.0
170,부산,북구,74.0,27230.0,444359.0
171,부산,북구,74.0,29170.0,445489.0
172,부산,북구,74.0,31200.0,185695.0
173,부산,북구,74.0,47113.0,269758.0
174,울산,북구,99.0,26320.0,309719.0
175,울산,북구,99.0,27230.0,444359.0
176,울산,북구,99.0,29170.0,445489.0
177,울산,북구,99.0,31200.0,185695.0
178,울산,북구,99.0,47113.0,269758.0
179,광주,서구,139.0,26140.0,118783.0
180,광주,서구,139.0,27170.0,215399.0
181,광주,서구,139.0,28260.0,490035.0
182,광주,서구,139.0,29140.0,315276.0
183,광주,서구,139.0,30170.0,498917.0
184,대구,서구,107.0,26140.0,118783.0
185,대구,서구,107.0,27170.0,215399.0
186,대구,서구,107.0,28260.0,490035.0
187,대구,서구,107.0,29140.0,315276.0
188,대구,서구,107.0,30170.0,498917.0
189,대전,서구,158.0,26140.0,118783.0
190,대전,서구,158.0,27170.0,215399.0
191,대전,서구,158.0,28260.0,490035.0
192,대전,서구,158.0,29140.0,315276.0
193,대전,서구,158.0,30170.0,498917.0
194,부산,서구,38.0,26140.0,118783.0
195,부산,서구,38.0,27170.0,215399.0
196,부산,서구,38.0,28260.0,490035.0
197,부산,서구,38.0,29140.0,315276.0
198,부산,서구,38.0,30170.0,498917.0
199,인천,서구,165.0,26140.0,118783.0
200,인천,서구,165.0,27170.0,215399.0
201,인천,서구,165.0,28260.0,490035.0
202,인천,서구,165.0,29140.0,315276.0
203,인천,서구,165.0,30170.0,498917.0
204,대구,달서구,182.0,27290.0,610358.0
205,대구,달성군,172.0,27710.0,184358.0
206,대구,수성구,174.0,27260.0,461004.0
207,대구,중구,56.0,11140.0,130465.0
208,대구,중구,56.0,26110.0,47345.0
209,대구,중구,56.0,27110.0,76246.0
210,대구,중구,56.0,28110.0,107774.0
211,대구,중구,56.0,30140.0,264913.0
212,대구,중구,56.0,31110.0,234607.0
213,대전,중구,104.0,11140.0,130465.0
214,대전,중구,104.0,26110.0,47345.0
215,대전,중구,104.0,27110.0,76246.0
216,대전,중구,104.0,28110.0,107774.0
217,대전,중구,104.0,30140.0,264913.0
218,대전,중구,104.0,31110.0,234607.0
219,부산,중구,30.0,11140.0,130465.0
220,부산,중구,30.0,26110.0,47345.0
221,부산,중구,30.0,27110.0,76246.0
222,부산,중구,30.0,28110.0,107774.0
223,부산,중구,30.0,30140.0,264913.0
224,부산,중구,30.0,31110.0,234607.0
225,서울,중구,65.0,11140.0,130465.0
226,서울,중구,65.0,26110.0,47345.0
227,서울,중구,65.0,27110.0,76246.0
228,서울,중구,65.0,28110.0,107774.0
229,서울,중구,65.0,30140.0,264913.0
230,서울,중구,65.0,31110.0,234607.0
231,울산,중구,96.0,11140.0,130465.0
232,울산,중구,96.0,26110.0,47345.0
233,울산,중구,96.0,27110.0,76246.0
234,울산,중구,96.0,28110.0,107774.0
235,울산,중구,96.0,30140.0,264913.0
236,울산,중구,96.0,31110.0,234607.0
237,인천,중구,82.0,11140.0,130465.0
238,인천,중구,82.0,26110.0,47345.0
239,인천,중구,82.0,27110.0,76246.0
240,인천,중구,82.0,28110.0,107774.0
241,인천,중구,82.0,30140.0,264913.0
242,인천,중구,82.0,31110.0,234607.0
243,대전,대덕구,116.0,30230.0,204360.0
244,대전,유성구,136.0,30200.0,313968.0
245,부산,강서구,146.0,11500.0,569070.0
246,부산,강서구,146.0,26440.0,69873.0
247,서울,강서구,127.0,11500.0,569070.0
248,서울,강서구,127.0,26440.0,69873.0
249,부산,금정구,75.0,26410.0,253526.0
250,부산,기장군,79.0,26710.0,132507.0
251,부산,동래구,62.0,26260.0,276689.0
252,부산,부산진구,54.0,26230.0,389765.0
253,부산,사상구,120.0,26530.0,246797.0
254,부산,사하구,96.0,26380.0,349110.0
255,부산,수영구,47.0,26500.0,175098.0
256,부산,연제구,48.0,26470.0,209290.0
257,부산,영도구,47.0,26200.0,135816.0
258,부산,진구,66.0,0.0,0.0
259,부산,해운대구,90.0,26350.0,425536.0
260,서울,강남구,141.0,11680.0,563599.0
261,서울,강동구,113.0,11740.0,483379.0
262,서울,강북구,82.0,11305.0,338707.0
263,서울,관악구,109.0,11620.0,518028.0
264,서울,광진구,84.0,11215.0,368927.0
265,서울,구로구,109.0,11530.0,424964.0
266,서울,금천구,78.0,11545.0,241020.0
267,서울,노원구,94.0,11350.0,590479.0
268,서울,도봉구,72.0,11320.0,358582.0
269,서울,동대문구,130.0,11230.0,364273.0
270,서울,동작구,88.0,11590.0,410815.0
271,서울,마포구,113.0,11440.0,381856.0
272,서울,서대문구,81.0,11410.0,314110.0
273,서울,서초구,124.0,11650.0,441763.0
274,서울,성동구,67.0,11200.0,299337.0
275,서울,성북구,95.0,11290.0,476589.0
276,서울,송파구,133.0,11710.0,668415.0
277,서울,양천구,89.0,11470.0,492528.0
278,서울,영등포구,175.0,11560.0,386471.0
279,서울,용산구,85.0,11170.0,239740.0
280,서울,은평구,92.0,11380.0,503660.0
281,서울,종로구,72.0,11110.0,160070.0
282,서울,중랑구,71.0,11260.0,416798.0
283,세종,세종,128.0,0.0,0.0
284,울산,울주군,207.0,31710.0,208646.0
285,인천,강화군,75.0,28710.0,66735.0
286,인천,계양구,80.0,28245.0,343806.0
287,인천,남동구,159.0,28200.0,507021.0
288,인천,부평구,102.0,28237.0,556985.0
289,인천,연수구,104.0,28185.0,300305.0
290,인천,옹진군,25.0,28720.0,20698.0
291,전남,강진군,78.0,46810.0,40079.0
292,전남,고흥군,121.0,46770.0,70631.0
293,전남,곡성군,47.0,46720.0,31009.0
294,전남,광양시,142.0,46230.0,151621.0
295,전남,구례군,47.0,46730.0,27115.0
296,전남,나주시,199.0,46170.0,87754.0
297,전남,담양군,104.0,46710.0,47365.0
298,전남,목포시,141.0,46110.0,240936.0
299,전남,무안군,122.0,46840.0,79367.0
300,전남,보성군,119.0,46780.0,46385.0
301,전남,순천시,232.0,46150.0,275668.0
302,전남,신안군,73.0,46910.0,44162.0
303,전남,여수시,287.0,46130.0,291366.0
304,전남,영광군,108.0,46870.0,57617.0
305,전남,영암군,171.0,46830.0,59061.0
306,전남,완도군,65.0,46890.0,53619.0
307,전남,장성군,78.0,46880.0,46292.0
308,전남,장흥군,70.0,46800.0,43004.0
309,전남,진도군,68.0,46900.0,32998.0
310,전남,함평군,70.0,46860.0,35610.0
311,전남,해남군,155.0,46820.0,77684.0
312,전남,화순군,90.0,46790.0,67829.0
313,전북,고창군,117.0,45790.0,60522.0
314,전북,군산시,246.0,45130.0,278319.0
315,전북,김제시,168.0,45210.0,91218.0
316,전북,남원시,147.0,45190.0,86460.0
317,전북,무주군,55.0,45730.0,25398.0
318,전북,부안군,110.0,45800.0,59164.0
319,전북,순창군,77.0,45770.0,30272.0
320,전북,완주군,184.0,45710.0,86978.0
321,전북,익산시,277.0,45140.0,306539.0
322,전북,임실군,53.0,45750.0,29739.0
323,전북,장수군,37.0,45740.0,23243.0
324,전북,전주시,366.0,45110.0,650082.0
325,전북,정읍시,161.0,45180.0,118328.0
326,전북,진안군,50.0,45720.0,26703.0
327,제주,서귀포시,235.0,50130.0,155641.0
328,제주,제주시,352.0,50110.0,438165.0
329,충남,계룡시,12.0,44250.0,40957.0
330,충남,공주시,161.0,44150.0,116369.0
331,충남,금산군,87.0,44710.0,55441.0
332,충남,논산시,213.0,44230.0,125844.0
333,충남,당진시,263.0,44270.0,159615.0
334,충남,보령시,151.0,44180.0,104938.0
335,충남,부여군,138.0,44760.0,72547.0
336,충남,서산시,201.0,44210.0,165837.0
337,충남,서천군,103.0,44770.0,58441.0
338,충남,아산시,285.0,44200.0,287073.0
339,충남,연기군,6.0,0.0,0.0
340,충남,예산군,152.0,44810.0,85205.0
341,충남,천안시,381.0,44130.0,591089.0
342,충남,청양군,90.0,44790.0,32155.0
343,충남,태안군,128.0,44825.0,62416.0
344,충남,홍성군,142.0,44800.0,89704.0
345,충북,괴산군,100.0,43760.0,38059.0
346,충북,단양군,47.0,43800.0,31171.0
347,충북,보은군,79.0,43720.0,34318.0
348,충북,영동군,88.0,43740.0,50539.0
349,충북,옥천군,77.0,43730.0,52763.0
350,충북,음성군,179.0,43770.0,93505.0
351,충북,제천시,112.0,43150.0,137204.0
352,충북,증평군,29.0,43745.0,34546.0
353,충북,진천군,103.0,43750.0,64606.0
354,충북,청원군,103.0,43710.0,155002.0
355,충북,청주시,471.0,43110.0,672904.0
356,충북,충주시,235.0,43130.0,208115.0
357,0,전국,0.0,0.0,51141463.0
358,0,서울특별시,0.0,11.0,10143645.0
359,0,부산광역시,0.0,26.0,3527635.0
360,0,대구광역시,0.0,27.0,2501588.0
361,0,인천광역시,0.0,28.0,2879782.0
362,0,광주광역시,0.0,29.0,1472910.0
363,0,대전광역시,0.0,30.0,1532811.0
364,0,울산광역시,0.0,31.0,1156480.0
365,0,세종특별자치시,0.0,36.0,122153.0
366,0,세종시,0.0,36110.0,122153.0
367,0,경기도,0.0,41.0,12234630.0
368,0,수원시장안구,0.0,41111.0,300908.0
369,0,수원시권선구,0.0,41113.0,331773.0
370,0,수원시팔달구,0.0,41115.0,204805.0
371,0,수원시영통구,0.0,41117.0,310671.0
372,0,성남시수정구,0.0,41131.0,228167.0
373,0,성남시중원구,0.0,41133.0,256349.0
374,0,성남시분당구,0.0,41135.0,495018.0
375,0,안양시만안구,0.0,41171.0,250246.0
376,0,안양시동안구,0.0,41173.0,357631.0
377,0,부천시원미구,0.0,41195.0,444207.0
378,0,부천시소사구,0.0,41197.0,229959.0
379,0,부천시오정구,0.0,41199.0,189554.0
380,0,안산시상록구,0.0,41271.0,382571.0
381,0,안산시단원구,0.0,41273.0,331095.0
382,0,고양시덕양구,0.0,41281.0,410491.0
383,0,고양시일산동구,0.0,41285.0,283976.0
384,0,고양시일산서구,0.0,41287.0,296104.0
385,0,용인시처인구,0.0,41461.0,212904.0
386,0,용인시기흥구,0.0,41463.0,393172.0
387,0,용인시수지구,0.0,41465.0,335401.0
388,0,여주군,0.0,41660.0,109343.0
389,0,강원도,0.0,42.0,1542263.0
390,0,충청북도,0.0,43.0,1572732.0
391,0,청주시상당구,0.0,43111.0,246128.0
392,0,청주시흥덕구,0.0,43113.0,426776.0
393,0,충청남도,0.0,44.0,2047631.0
394,0,천안시동남구,0.0,44131.0,260575.0
395,0,천안시서북구,0.0,44133.0,330514.0
396,0,전라북도,0.0,45.0,1872965.0
397,0,전주시완산구,0.0,45111.0,363694.0
398,0,전주시덕진구,0.0,45113.0,286388.0
399,0,전라남도,0.0,46.0,1907172.0
400,0,경상북도,0.0,47.0,2699440.0
401,0,경상남도,0.0,48.0,3333820.0
402,0,창원시,0.0,48120.0,1083731.0
403,0,의창구,0.0,48121.0,255816.0
404,0,성산구,0.0,48123.0,242870.0
405,0,마산합포구,0.0,48125.0,183365.0
406,0,마산회원구,0.0,48127.0,219558.0
407,0,진해구,0.0,48129.0,182122.0
408,0,제주특별자치도,0.0,50.0,593806.0
