city,name,death,total,hurt,code,population
강원,강릉시,165.0,258.0,93.0,42150.0,216806.0
강원,고성군,56.0,200.0,144.0,42820.0,30398.0
강원,고성군,56.0,200.0,144.0,48820.0,56369.0
경남,고성군,124.0,184.0,60.0,42820.0,30398.0
경남,고성군,124.0,184.0,60.0,48820.0,56369.0
강원,동해시,63.0,92.0,29.0,42170.0,95143.0
강원,삼척시,72.0,129.0,57.0,42230.0,73023.0
강원,속초시,51.0,73.0,22.0,42210.0,83109.0
강원,양구군,33.0,54.0,21.0,42800.0,23594.0
강원,양양군,61.0,115.0,54.0,42830.0,27659.0
강원,영월군,69.0,146.0,77.0,42750.0,40150.0
강원,원주시,238.0,395.0,157.0,42130.0,324837.0
강원,인제군,67.0,112.0,45.0,42810.0,32517.0
강원,정선군,51.0,98.0,47.0,42770.0,39985.0
강원,철원군,65.0,92.0,27.0,42780.0,47473.0
강원,춘천시,192.0,282.0,90.0,42110.0,274455.0
강원,태백시,45.0,65.0,20.0,42190.0,48794.0
강원,평창군,96.0,243.0,147.0,42760.0,43666.0
강원,홍천군,110.0,193.0,83.0,42720.0,70638.0
강원,화천군,27.0,39.0,12.0,42790.0,25079.0
강원,횡성군,100.0,163.0,63.0,42730.0,44937.0
경기,가평군,107.0,185.0,78.0,41820.0,61017.0
경기,고양시,359.0,557.0,198.0,41280.0,990571.0
경기,과천시,21.0,26.0,5.0,41290.0,70578.0
경기,광명시,81.0,113.0,32.0,41210.0,353100.0
경기,광주시,192.0,330.0,138.0,41610.0,286699.0
경기,구리시,58.0,96.0,38.0,41310.0,189680.0
경기,군포시,70.0,94.0,24.0,41410.0,286344.0
경기,김포시,189.0,292.0,103.0,41570.0,312305.0
경기,남양주시,293.0,450.0,157.0,41360.0,618305.0
경기,동두천시,73.0,123.0,50.0,41250.0,97557.0
경기,부천시,213.0,263.0,50.0,41190.0,863720.0
경기,성남시,288.0,471.0,183.0,41130.0,979534.0
경기,수원시,339.0,465.0,126.0,41110.0,1148157.0
경기,시흥시,250.0,412.0,162.0,41390.0,396765.0
경기,안산시,306.0,546.0,240.0,41270.0,713666.0
경기,안성시,208.0,326.0,118.0,41550.0,182173.0
경기,안양시,174.0,281.0,107.0,41170.0,607877.0
경기,양주시,151.0,256.0,105.0,41630.0,199143.0
경기,양평군,135.0,199.0,64.0,41830.0,103620.0
경기,여주시,130.0,210.0,80.0,0.0,0.0
경기,연천군,59.0,86.0,27.0,41800.0,45610.0
경기,오산시,73.0,102.0,29.0,41370.0,205460.0
경기,용인시,359.0,717.0,358.0,41460.0,941477.0
경기,의왕시,47.0,90.0,43.0,41430.0,159772.0
경기,의정부시,145.0,220.0,75.0,41150.0,430976.0
경기,이천시,207.0,350.0,143.0,41500.0,205479.0
경기,파주시,226.0,346.0,120.0,41480.0,401718.0
경기,평택시,416.0,707.0,291.0,41220.0,442034.0
경기,포천시,209.0,325.0,116.0,41650.0,156603.0
경기,하남시,82.0,133.0,51.0,41450.0,145096.0
경기,화성시,435.0,720.0,285.0,41590.0,530251.0
경남,거제시,144.0,255.0,111.0,48310.0,242077.0
경남,거창군,89.0,117.0,28.0,48880.0,63177.0
경남,김해시,302.0,426.0,124.0,48250.0,522049.0
경남,남해군,59.0,94.0,35.0,48840.0,47244.0
경남,밀양시,151.0,228.0,77.0,48270.0,108342.0
경남,사천시,117.0,161.0,44.0,48240.0,116851.0
경남,산청군,59.0,81.0,22.0,48860.0,35935.0
경남,양산시,176.0,262.0,86.0,48330.0,279565.0
경남,의령군,68.0,99.0,31.0,48720.0,29417.0
경남,진주시,262.0,398.0,136.0,48170.0,337071.0
경남,창녕군,133.0,200.0,67.0,48740.0,63447.0
경남,창원시(통합),538.0,714.0,176.0,0.0,0.0
경남,통영시,106.0,159.0,53.0,48220.0,139719.0
경남,하동군,86.0,129.0,43.0,48850.0,50177.0
경남,함안군,145.0,227.0,82.0,48730.0,67667.0
경남,함양군,79.0,131.0,52.0,48870.0,40692.0
경남,합천군,96.0,156.0,60.0,48890.0,50290.0
경북,경산시,235.0,371.0,136.0,47290.0,248805.0
경북,경주시,428.0,656.0,228.0,47130.0,263283.0
경북,고령군,82.0,131.0,49.0,47830.0,35198.0
경북,구미시,297.0,451.0,154.0,47190.0,419428.0
경북,군위군,84.0,149.0,65.0,47720.0,24172.0
경북,김천시,178.0,260.0,82.0,47150.0,135259.0
경북,문경시,106.0,204.0,98.0,47280.0,75664.0
경북,봉화군,48.0,69.0,21.0,47920.0,33894.0
경북,상주시,217.0,362.0,145.0,47250.0,103346.0
경북,성주군,103.0,157.0,54.0,47840.0,45067.0
경북,안동시,203.0,323.0,120.0,47170.0,168461.0
경북,영덕군,86.0,172.0,86.0,47770.0,40142.0
경북,영양군,24.0,31.0,7.0,47760.0,18297.0
경북,영주시,93.0,165.0,72.0,47210.0,112625.0
경북,영천시,175.0,272.0,97.0,47230.0,100778.0
경북,예천군,84.0,144.0,60.0,47900.0,45573.0
경북,울릉군,8.0,12.0,4.0,47940.0,10524.0
경북,울진군,75.0,109.0,34.0,47930.0,51953.0
경북,의성군,110.0,150.0,40.0,47730.0,56064.0
경북,청도군,99.0,135.0,36.0,47820.0,43788.0
경북,청송군,63.0,96.0,33.0,47750.0,26470.0
경북,칠곡군,169.0,253.0,84.0,47850.0,121182.0
경북,포항시,328.0,478.0,150.0,47110.0,519467.0
광주,광산구,202.0,292.0,90.0,29200.0,392875.0
광주,남구,97.0,130.0,33.0,26290.0,291770.0
광주,남구,97.0,130.0,33.0,27200.0,166062.0
광주,남구,97.0,130.0,33.0,28170.0,411330.0
광주,남구,97.0,130.0,33.0,29155.0,216254.0
광주,남구,97.0,130.0,33.0,31140.0,349064.0
광주,남구,97.0,130.0,33.0,47111.0,249709.0
대구,남구,53.0,61.0,8.0,26290.0,291770.0
대구,남구,53.0,61.0,8.0,27200.0,166062.0
대구,남구,53.0,61.0,8.0,28170.0,411330.0
대구,남구,53.0,61.0,8.0,29155.0,216254.0
대구,남구,53.0,61.0,8.0,31140.0,349064.0
대구,남구,53.0,61.0,8.0,47111.0,249709.0
부산,남구,75.0,90.0,15.0,26290.0,291770.0
부산,남구,75.0,90.0,15.0,27200.0,166062.0
부산,남구,75.0,90.0,15.0,28170.0,411330.0
부산,남구,75.0,90.0,15.0,29155.0,216254.0
부산,남구,75.0,90.0,15.0,31140.0,349064.0
부산,남구,75.0,90.0,15.0,47111.0,249709.0
울산,남구,154.0,240.0,86.0,26290.0,291770.0
울산,남구,154.0,240.0,86.0,27200.0,166062.0
울산,남구,154.0,240.0,86.0,28170.0,411330.0
울산,남구,154.0,240.0,86.0,29155.0,216254.0
울산,남구,154.0,240.0,86.0,31140.0,349064.0
울산,남구,154.0,240.0,86.0,47111.0,249709.0
인천,남구,139.0,208.0,69.0,26290.0,291770.0
인천,남구,139.0,208.0,69.0,27200.0,166062.0
인천,남구,139.0,208.0,69.0,28170.0,411330.0
인천,남구,139.0,208.0,69.0,29155.0,216254.0
인천,남구,139.0,208.0,69.0,31140.0,349064.0
인천,남구,139.0,208.0,69.0,47111.0,249709.0
광주,동구,48.0,92.0,44.0,26170.0,96011.0
광주,동구,48.0,92.0,44.0,27140.0,343802.0
광주,동구,48.0,92.0,44.0,28140.0,75093.0
광주,동구,48.0,92.0,44.0,29110.0,103016.0
광주,동구,48.0,92.0,44.0,30110.0,250653.0
광주,동구,48.0,92.0,44.0,31170.0,178468.0
대구,동구,168.0,272.0,104.0,26170.0,96011.0
대구,동구,168.0,272.0,104.0,27140.0,343802.0
대구,동구,168.0,272.0,104.0,28140.0,75093.0
대구,동구,168.0,272.0,104.0,29110.0,103016.0
대구,동구,168.0,272.0,104.0,30110.0,250653.0
대구,동구,168.0,272.0,104.0,31170.0,178468.0
대전,동구,153.0,192.0,39.0,26170.0,96011.0
대전,동구,153.0,192.0,39.0,27140.0,343802.0
대전,동구,153.0,192.0,39.0,28140.0,75093.0
대전,동구,153.0,192.0,39.0,29110.0,103016.0
대전,동구,153.0,192.0,39.0,30110.0,250653.0
대전,동구,153.0,192.0,39.0,31170.0,178468.0
부산,동구,39.0,52.0,13.0,26170.0,96011.0
부산,동구,39.0,52.0,13.0,27140.0,343802.0
부산,동구,39.0,52.0,13.0,28140.0,75093.0
부산,동구,39.0,52.0,13.0,29110.0,103016.0
부산,동구,39.0,52.0,13.0,30110.0,250653.0
부산,동구,39.0,52.0,13.0,31170.0,178468.0
울산,동구,64.0,90.0,26.0,26170.0,96011.0
울산,동구,64.0,90.0,26.0,27140.0,343802.0
울산,동구,64.0,90.0,26.0,28140.0,75093.0
울산,동구,64.0,90.0,26.0,29110.0,103016.0
울산,동구,64.0,90.0,26.0,30110.0,250653.0
울산,동구,64.0,90.0,26.0,31170.0,178468.0
인천,동구,26.0,36.0,10.0,26170.0,96011.0
인천,동구,26.0,36.0,10.0,27140.0,343802.0
인천,동구,26.0,36.0,10.0,28140.0,75093.0
인천,동구,26.0,36.0,10.0,29110.0,103016.0
인천,동구,26.0,36.0,10.0,30110.0,250653.0
인천,동구,26.0,36.0,10.0,31170.0,178468.0
광주,북구,200.0,331.0,131.0,26320.0,309719.0
광주,북구,200.0,331.0,131.0,27230.0,444359.0
광주,북구,200.0,331.0,131.0,29170.0,445489.0
광주,북구,200.0,331.0,131.0,31200.0,185695.0
광주,북구,200.0,331.0,131.0,47113.0,269758.0
대구,북구,198.0,324.0,126.0,26320.0,309719.0
대구,북구,198.0,324.0,126.0,27230.0,444359.0
대구,북구,198.0,324.0,126.0,29170.0,445489.0
대구,북구,198.0,324.0,126.0,31200.0,185695.0
대구,북구,198.0,324.0,126.0,47113.0,269758.0
부산,북구,77.0,99.0,22.0,26320.0,309719.0
부산,북구,77.0,99.0,22.0,27230.0,444359.0
부산,북구,77.0,99.0,22.0,29170.0,445489.0
부산,북구,77.0,99.0,22.0,31200.0,185695.0
부산,북구,77.0,99.0,22.0,47113.0,269758.0
울산,북구,102.0,209.0,107.0,26320.0,309719.0
울산,북구,102.0,209.0,107.0,27230.0,444359.0
울산,북구,102.0,209.0,107.0,29170.0,445489.0
울산,북구,102.0,209.0,107.0,31200.0,185695.0
울산,북구,102.0,209.0,107.0,47113.0,269758.0
광주,서구,143.0,195.0,52.0,26140.0,118783.0
광주,서구,143.0,195.0,52.0,27170.0,215399.0
광주,서구,143.0,195.0,52.0,28260.0,490035.0
광주,서구,143.0,195.0,52.0,29140.0,315276.0
광주,서구,143.0,195.0,52.0,30170.0,498917.0
대구,서구,107.0,126.0,19.0,26140.0,118783.0
대구,서구,107.0,126.0,19.0,27170.0,215399.0
대구,서구,107.0,126.0,19.0,28260.0,490035.0
대구,서구,107.0,126.0,19.0,29140.0,315276.0
대구,서구,107.0,126.0,19.0,30170.0,498917.0
대전,서구,161.0,250.0,89.0,26140.0,118783.0
대전,서구,161.0,250.0,89.0,27170.0,215399.0
대전,서구,161.0,250.0,89.0,28260.0,490035.0
대전,서구,161.0,250.0,89.0,29140.0,315276.0
대전,서구,161.0,250.0,89.0,30170.0,498917.0
부산,서구,39.0,64.0,25.0,26140.0,118783.0
부산,서구,39.0,64.0,25.0,27170.0,215399.0
부산,서구,39.0,64.0,25.0,28260.0,490035.0
부산,서구,39.0,64.0,25.0,29140.0,315276.0
부산,서구,39.0,64.0,25.0,30170.0,498917.0
인천,서구,173.0,296.0,123.0,26140.0,118783.0
인천,서구,173.0,296.0,123.0,27170.0,215399.0
인천,서구,173.0,296.0,123.0,28260.0,490035.0
인천,서구,173.0,296.0,123.0,29140.0,315276.0
인천,서구,173.0,296.0,123.0,30170.0,498917.0
대구,달서구,187.0,260.0,73.0,27290.0,610358.0
대구,달성군,178.0,280.0,102.0,27710.0,184358.0
대구,수성구,179.0,260.0,81.0,27260.0,461004.0
대구,중구,58.0,75.0,17.0,11140.0,130465.0
대구,중구,58.0,75.0,17.0,26110.0,47345.0
대구,중구,58.0,75.0,17.0,27110.0,76246.0
대구,중구,58.0,75.0,17.0,28110.0,107774.0
대구,중구,58.0,75.0,17.0,30140.0,264913.0
대구,중구,58.0,75.0,17.0,31110.0,234607.0
대전,중구,107.0,137.0,30.0,11140.0,130465.0
대전,중구,107.0,137.0,30.0,26110.0,47345.0
대전,중구,107.0,137.0,30.0,27110.0,76246.0
대전,중구,107.0,137.0,30.0,28110.0,107774.0
대전,중구,107.0,137.0,30.0,30140.0,264913.0
대전,중구,107.0,137.0,30.0,31110.0,234607.0
부산,중구,31.0,40.0,9.0,11140.0,130465.0
부산,중구,31.0,40.0,9.0,26110.0,47345.0
부산,중구,31.0,40.0,9.0,27110.0,76246.0
부산,중구,31.0,40.0,9.0,28110.0,107774.0
부산,중구,31.0,40.0,9.0,30140.0,264913.0
부산,중구,31.0,40.0,9.0,31110.0,234607.0
서울,중구,67.0,102.0,35.0,11140.0,130465.0
서울,중구,67.0,102.0,35.0,26110.0,47345.0
서울,중구,67.0,102.0,35.0,27110.0,76246.0
서울,중구,67.0,102.0,35.0,28110.0,107774.0
서울,중구,67.0,102.0,35.0,30140.0,264913.0
서울,중구,67.0,102.0,35.0,31110.0,234607.0
울산,중구,97.0,112.0,15.0,11140.0,130465.0
울산,중구,97.0,112.0,15.0,26110.0,47345.0
울산,중구,97.0,112.0,15.0,27110.0,76246.0
울산,중구,97.0,112.0,15.0,28110.0,107774.0
울산,중구,97.0,112.0,15.0,30140.0,264913.0
울산,중구,97.0,112.0,15.0,31110.0,234607.0
인천,중구,90.0,159.0,69.0,11140.0,130465.0
인천,중구,90.0,159.0,69.0,26110.0,47345.0
인천,중구,90.0,159.0,69.0,27110.0,76246.0
인천,중구,90.0,159.0,69.0,28110.0,107774.0
인천,중구,90.0,159.0,69.0,30140.0,264913.0
인천,중구,90.0,159.0,69.0,31110.0,234607.0
대전,대덕구,122.0,203.0,81.0,30230.0,204360.0
대전,유성구,141.0,206.0,65.0,30200.0,313968.0
부산,강서구,153.0,227.0,74.0,11500.0,569070.0
부산,강서구,153.0,227.0,74.0,26440.0,69873.0
서울,강서구,130.0,225.0,95.0,11500.0,569070.0
서울,강서구,130.0,225.0,95.0,26440.0,69873.0
부산,금정구,75.0,116.0,41.0,26410.0,253526.0
부산,기장군,82.0,131.0,49.0,26710.0,132507.0
부산,동래구,63.0,108.0,45.0,26260.0,276689.0
부산,부산진구,54.0,71.0,17.0,26230.0,389765.0
부산,사상구,122.0,166.0,44.0,26530.0,246797.0
부산,사하구,97.0,134.0,37.0,26380.0,349110.0
부산,수영구,48.0,72.0,24.0,26500.0,175098.0
부산,연제구,48.0,62.0,14.0,26470.0,209290.0
부산,영도구,47.0,65.0,18.0,26200.0,135816.0
부산,진구,66.0,83.0,17.0,0.0,0.0
부산,해운대구,97.0,183.0,86.0,26350.0,425536.0
서울,강남구,143.0,213.0,70.0,11680.0,563599.0
서울,강동구,113.0,149.0,36.0,11740.0,483379.0
서울,강북구,82.0,143.0,61.0,11305.0,338707.0
서울,관악구,111.0,139.0,28.0,11620.0,518028.0
서울,광진구,88.0,124.0,36.0,11215.0,368927.0
서울,구로구,112.0,192.0,80.0,11530.0,424964.0
서울,금천구,81.0,138.0,57.0,11545.0,241020.0
서울,노원구,95.0,137.0,42.0,11350.0,590479.0
서울,도봉구,72.0,87.0,15.0,11320.0,358582.0
서울,동대문구,131.0,159.0,28.0,11230.0,364273.0
서울,동작구,92.0,117.0,25.0,11590.0,410815.0
서울,마포구,115.0,161.0,46.0,11440.0,381856.0
서울,서대문구,83.0,124.0,41.0,11410.0,314110.0
서울,서초구,131.0,248.0,117.0,11650.0,441763.0
서울,성동구,68.0,80.0,12.0,11200.0,299337.0
서울,성북구,97.0,114.0,17.0,11290.0,476589.0
서울,송파구,138.0,229.0,91.0,11710.0,668415.0
서울,양천구,89.0,139.0,50.0,11470.0,492528.0
서울,영등포구,179.0,253.0,74.0,11560.0,386471.0
서울,용산구,87.0,119.0,32.0,11170.0,239740.0
서울,은평구,94.0,127.0,33.0,11380.0,503660.0
서울,종로구,72.0,87.0,15.0,11110.0,160070.0
서울,중랑구,71.0,93.0,22.0,11260.0,416798.0
세종,세종,133.0,183.0,50.0,0.0,0.0
울산,울주군,221.0,321.0,100.0,31710.0,208646.0
인천,강화군,80.0,109.0,29.0,28710.0,66735.0
인천,계양구,82.0,114.0,32.0,28245.0,343806.0
인천,남동구,162.0,250.0,88.0,28200.0,507021.0
인천,부평구,105.0,192.0,87.0,28237.0,556985.0
인천,연수구,106.0,151.0,45.0,28185.0,300305.0
인천,옹진군,25.0,34.0,9.0,28720.0,20698.0
전남,강진군,84.0,126.0,42.0,46810.0,40079.0
전남,고흥군,125.0,172.0,47.0,46770.0,70631.0
전남,곡성군,48.0,132.0,84.0,46720.0,31009.0
전남,광양시,146.0,232.0,86.0,46230.0,151621.0
전남,구례군,47.0,83.0,36.0,46730.0,27115.0
전남,나주시,207.0,339.0,132.0,46170.0,87754.0
전남,담양군,107.0,159.0,52.0,46710.0,47365.0
전남,목포시,143.0,185.0,42.0,46110.0,240936.0
전남,무안군,132.0,231.0,99.0,46840.0,79367.0
전남,보성군,124.0,189.0,65.0,46780.0,46385.0
전남,순천시,238.0,316.0,78.0,46150.0,275668.0
전남,신안군,74.0,124.0,50.0,46910.0,44162.0
전남,여수시,303.0,504.0,201.0,46130.0,291366.0
전남,영광군,109.0,172.0,63.0,46870.0,57617.0
전남,영암군,188.0,301.0,113.0,46830.0,59061.0
전남,완도군,67.0,96.0,29.0,46890.0,53619.0
전남,장성군,83.0,150.0,67.0,46880.0,46292.0
전남,장흥군,72.0,130.0,58.0,46800.0,43004.0
전남,진도군,70.0,93.0,23.0,46900.0,32998.0
전남,함평군,72.0,110.0,38.0,46860.0,35610.0
전남,해남군,162.0,242.0,80.0,46820.0,77684.0
전남,화순군,101.0,159.0,58.0,46790.0,67829.0
전북,고창군,123.0,210.0,87.0,45790.0,60522.0
전북,군산시,251.0,383.0,132.0,45130.0,278319.0
전북,김제시,177.0,250.0,73.0,45210.0,91218.0
전북,남원시,155.0,238.0,83.0,45190.0,86460.0
전북,무주군,57.0,134.0,77.0,45730.0,25398.0
전북,부안군,114.0,169.0,55.0,45800.0,59164.0
전북,순창군,82.0,124.0,42.0,45770.0,30272.0
전북,완주군,194.0,321.0,127.0,45710.0,86978.0
전북,익산시,281.0,402.0,121.0,45140.0,306539.0
전북,임실군,60.0,103.0,43.0,45750.0,29739.0
전북,장수군,41.0,56.0,15.0,45740.0,23243.0
전북,전주시,376.0,572.0,196.0,45110.0,650082.0
전북,정읍시,166.0,253.0,87.0,45180.0,118328.0
전북,진안군,52.0,72.0,20.0,45720.0,26703.0
제주,서귀포시,250.0,380.0,130.0,50130.0,155641.0
제주,제주시,363.0,570.0,207.0,50110.0,438165.0
충남,계룡시,12.0,13.0,1.0,44250.0,40957.0
충남,공주시,171.0,292.0,121.0,44150.0,116369.0
충남,금산군,91.0,140.0,49.0,44710.0,55441.0
충남,논산시,222.0,373.0,151.0,44230.0,125844.0
충남,당진시,272.0,433.0,161.0,44270.0,159615.0
충남,보령시,160.0,290.0,130.0,44180.0,104938.0
충남,부여군,142.0,195.0,53.0,44760.0,72547.0
충남,서산시,207.0,340.0,133.0,44210.0,165837.0
충남,서천군,107.0,181.0,74.0,44770.0,58441.0
충남,아산시,298.0,419.0,121.0,44200.0,287073.0
충남,연기군,7.0,9.0,2.0,0.0,0.0
충남,예산군,160.0,270.0,110.0,44810.0,85205.0
충남,천안시,396.0,682.0,286.0,44130.0,591089.0
충남,청양군,93.0,135.0,42.0,44790.0,32155.0
충남,태안군,134.0,205.0,71.0,44825.0,62416.0
충남,홍성군,153.0,226.0,73.0,44800.0,89704.0
충북,괴산군,104.0,174.0,70.0,43760.0,38059.0
충북,단양군,51.0,117.0,66.0,43800.0,31171.0
충북,보은군,83.0,132.0,49.0,43720.0,34318.0
충북,영동군,92.0,123.0,31.0,43740.0,50539.0
충북,옥천군,77.0,132.0,55.0,43730.0,52763.0
충북,음성군,192.0,349.0,157.0,43770.0,93505.0
충북,제천시,117.0,172.0,55.0,43150.0,137204.0
충북,증평군,29.0,42.0,13.0,43745.0,34546.0
충북,진천군,107.0,144.0,37.0,43750.0,64606.0
충북,청원군,104.0,171.0,67.0,43710.0,155002.0
충북,청주시,482.0,771.0,289.0,43110.0,672904.0
충북,충주시,255.0,475.0,220.0,43130.0,208115.0
0,전국,0.0,0.0,0.0,0.0,51141463.0
0,서울특별시,0.0,0.0,0.0,11.0,10143645.0
0,부산광역시,0.0,0.0,0.0,26.0,3527635.0
0,대구광역시,0.0,0.0,0.0,27.0,2501588.0
0,인천광역시,0.0,0.0,0.0,28.0,2879782.0
0,광주광역시,0.0,0.0,0.0,29.0,1472910.0
0,대전광역시,0.0,0.0,0.0,30.0,1532811.0
0,울산광역시,0.0,0.0,0.0,31.0,1156480.0
0,세종특별자치시,0.0,0.0,0.0,36.0,122153.0
0,세종시,0.0,0.0,0.0,36110.0,122153.0
0,경기도,0.0,0.0,0.0,41.0,12234630.0
0,수원시장안구,0.0,0.0,0.0,41111.0,300908.0
0,수원시권선구,0.0,0.0,0.0,41113.0,331773.0
0,수원시팔달구,0.0,0.0,0.0,41115.0,204805.0
0,수원시영통구,0.0,0.0,0.0,41117.0,310671.0
0,성남시수정구,0.0,0.0,0.0,41131.0,228167.0
0,성남시중원구,0.0,0.0,0.0,41133.0,256349.0
0,성남시분당구,0.0,0.0,0.0,41135.0,495018.0
0,안양시만안구,0.0,0.0,0.0,41171.0,250246.0
0,안양시동안구,0.0,0.0,0.0,41173.0,357631.0
0,부천시원미구,0.0,0.0,0.0,41195.0,444207.0
0,부천시소사구,0.0,0.0,0.0,41197.0,229959.0
0,부천시오정구,0.0,0.0,0.0,41199.0,189554.0
0,안산시상록구,0.0,0.0,0.0,41271.0,382571.0
0,안산시단원구,0.0,0.0,0.0,41273.0,331095.0
0,고양시덕양구,0.0,0.0,0.0,41281.0,410491.0
0,고양시일산동구,0.0,0.0,0.0,41285.0,283976.0
0,고양시일산서구,0.0,0.0,0.0,41287.0,296104.0
0,용인시처인구,0.0,0.0,0.0,41461.0,212904.0
0,용인시기흥구,0.0,0.0,0.0,41463.0,393172.0
0,용인시수지구,0.0,0.0,0.0,41465.0,335401.0
0,여주군,0.0,0.0,0.0,41660.0,109343.0
0,강원도,0.0,0.0,0.0,42.0,1542263.0
0,충청북도,0.0,0.0,0.0,43.0,1572732.0
0,청주시상당구,0.0,0.0,0.0,43111.0,246128.0
0,청주시흥덕구,0.0,0.0,0.0,43113.0,426776.0
0,충청남도,0.0,0.0,0.0,44.0,2047631.0
0,천안시동남구,0.0,0.0,0.0,44131.0,260575.0
0,천안시서북구,0.0,0.0,0.0,44133.0,330514.0
0,전라북도,0.0,0.0,0.0,45.0,1872965.0
0,전주시완산구,0.0,0.0,0.0,45111.0,363694.0
0,전주시덕진구,0.0,0.0,0.0,45113.0,286388.0
0,전라남도,0.0,0.0,0.0,46.0,1907172.0
0,경상북도,0.0,0.0,0.0,47.0,2699440.0
0,경상남도,0.0,0.0,0.0,48.0,3333820.0
0,창원시,0.0,0.0,0.0,48120.0,1083731.0
0,의창구,0.0,0.0,0.0,48121.0,255816.0
0,성산구,0.0,0.0,0.0,48123.0,242870.0
0,마산합포구,0.0,0.0,0.0,48125.0,183365.0
0,마산회원구,0.0,0.0,0.0,48127.0,219558.0
0,진해구,0.0,0.0,0.0,48129.0,182122.0
0,제주특별자치도,0.0,0.0,0.0,50.0,593806.0
